key0 = [
	[	],
	[	],
	[	],

]
key1 = [
	7.0, 8.0, 9.0, 
	10.0, 7.0, 9.0, 
	10.0, 11.0, 2.0, 
	11.0, 1.0, 2.0, 
	3.0, 4.0, 10.0, 
	20.0, 21.0, 18.0, 
	21.0, 22.0, 13.0, 
	22.0, 12.0, 13.0, 
	21.0, 13.0, 14.0, 
	18.0, 21.0, 17.0, 
	18.0, 19.0, 20.0, 
	16.0, 17.0, 21.0, 
	15.0, 16.0, 21.0, 
	1.0, 12.0, 13.0, 
	1.0, 11.0, 22.0, 
	11.0, 10.0, 21.0, 
	10.0, 9.0, 20.0, 
	9.0, 8.0, 19.0, 
	8.0, 7.0, 18.0, 
	7.0, 6.0, 17.0, 
	6.0, 5.0, 16.0, 
	5.0, 4.0, 15.0, 
	4.0, 3.0, 14.0, 
	3.0, 2.0, 13.0, 
		],

]
key2 = [
	[-0.641, 0.285, 0.0, 1.0, 
	-0.641, -0.129, 0.0, 1.0, 
	-0.643, -0.146, 0.0, 1.0, 
	-0.653, -0.155, 0.0, 1.0, 
	-0.665, -0.163, 0.0, 1.0, 
	-0.7, -0.163, 0.0, 1.0, 
	-0.7, -0.478, 0.0, 1.0, 
	-0.567, -0.478, 0.0, 1.0, 
	-0.567, 0.285, 0.0, 1.0, 
	-0.641, 0.285, 0.03, 1.0, 
	-0.641, -0.129, 0.03, 1.0, 
	-0.643, -0.146, 0.03, 1.0, 
	-0.653, -0.155, 0.03, 1.0, 
	-0.665, -0.163, 0.03, 1.0, 
	-0.7, -0.163, 0.03, 1.0, 
	-0.7, -0.478, 0.03, 1.0, 
	-0.567, -0.478, 0.03, 1.0, 
	-0.567, 0.285, 0.03, 1.0, 
		],
	[0.669, -0.7433, -0.0, 0, 
	-0.0, -1.0, -0.0, 0, 
	-1.0, -0.0, -0.0, 0, 
	0.5547, -0.832, -0.0, 0, 
	1.0, -0.0, -0.0, 0, 
	0.9931, -0.1168, -0.0, 0, 
	-0.0, 1.0, -0.0, 0, 
	-0.0, -0.0, -1.0, 0, 
	-0.0, -0.0, 1.0, 0, 
	0.5547, -0.8321, -0.0, 0, 
	0.9932, -0.1168, -0.0, 0, 
		],
	[25.0, 35.0, 26.0, 
	31.0, 32.0, 23.0, 
	30.0, 40.0, 31.0, 
	26.0, 36.0, 27.0, 
	27.0, 37.0, 28.0, 
	28.0, 38.0, 29.0, 
	23.0, 33.0, 24.0, 
	24.0, 34.0, 25.0, 
	29.0, 39.0, 30.0, 
	34.0, 33.0, 39.0, 
	30.0, 25.0, 26.0, 
	25.0, 34.0, 35.0, 
	31.0, 40.0, 32.0, 
	30.0, 39.0, 40.0, 
	26.0, 35.0, 36.0, 
	27.0, 36.0, 37.0, 
	28.0, 37.0, 38.0, 
	23.0, 32.0, 33.0, 
	24.0, 33.0, 34.0, 
	29.0, 38.0, 39.0, 
	33.0, 32.0, 40.0, 
	40.0, 39.0, 33.0, 
	39.0, 38.0, 36.0, 
	34.0, 39.0, 35.0, 
	38.0, 37.0, 36.0, 
	36.0, 35.0, 39.0, 
	27.0, 28.0, 29.0, 
	29.0, 30.0, 27.0, 
	30.0, 31.0, 24.0, 
	25.0, 30.0, 24.0, 
	31.0, 23.0, 24.0, 
	26.0, 27.0, 30.0, 
		],

]
key3 = [
	[-0.558, 0.285, 0.0, 1.0, 
	-0.558, -0.478, 0.0, 1.0, 
	-0.427, -0.478, 0.0, 1.0, 
	-0.428, -0.163, 0.0, 1.0, 
	-0.467, -0.16, 0.0, 1.0, 
	-0.485, -0.149, 0.0, 1.0, 
	-0.492, -0.132, 0.0, 1.0, 
	-0.492, 0.285, 0.0, 1.0, 
	-0.558, 0.285, 0.03, 1.0, 
	-0.558, -0.478, 0.03, 1.0, 
	-0.427, -0.478, 0.03, 1.0, 
	-0.428, -0.163, 0.03, 1.0, 
	-0.467, -0.16, 0.03, 1.0, 
	-0.485, -0.149, 0.03, 1.0, 
	-0.492, -0.132, 0.03, 1.0, 
	-0.492, 0.285, 0.03, 1.0, 
		],
	[0.0767, 0.9971, -0.0, 0, 
	-0.0, -1.0, -0.0, 0, 
	1.0, -0.0, -0.0, 0, 
	0.5214, 0.8533, -0.0, 0, 
	1.0, 0.0032, -0.0, 0, 
	-1.0, -0.0, -0.0, 0, 
	0.9247, 0.3807, -0.0, 0, 
	-0.0, -0.0, -1.0, 0, 
	-0.0, -0.0, 1.0, 0, 
	0.9247, 0.3808, -0.0, 0, 
		],
	[45.0, 52.0, 44.0, 
	43.0, 50.0, 42.0, 
	48.0, 55.0, 47.0, 
	46.0, 53.0, 45.0, 
	44.0, 51.0, 43.0, 
	42.0, 49.0, 41.0, 
	48.0, 49.0, 41.0, 
	47.0, 54.0, 46.0, 
	46.0, 45.0, 42.0, 
	50.0, 54.0, 55.0, 
	45.0, 53.0, 52.0, 
	43.0, 51.0, 50.0, 
	48.0, 56.0, 55.0, 
	46.0, 54.0, 53.0, 
	44.0, 52.0, 51.0, 
	42.0, 50.0, 49.0, 
	48.0, 56.0, 49.0, 
	47.0, 55.0, 54.0, 
	42.0, 41.0, 47.0, 
	41.0, 48.0, 47.0, 
	44.0, 43.0, 45.0, 
	43.0, 42.0, 45.0, 
	42.0, 47.0, 46.0, 
	56.0, 49.0, 55.0, 
	49.0, 50.0, 55.0, 
	50.0, 51.0, 53.0, 
	51.0, 52.0, 53.0, 
	50.0, 53.0, 54.0, 
		],

]
key4 = [
	[-0.3216, 0.285, 0.0, 1.0, 
	-0.3216, -0.127, 0.0, 1.0, 
	-0.3176, -0.145, 0.0, 1.0, 
	-0.3056, -0.159, 0.0, 1.0, 
	-0.2856, -0.163, 0.0, 1.0, 
	-0.2856, -0.163, 0.0, 1.0, 
	-0.2856, -0.478, 0.0, 1.0, 
	-0.4176, -0.478, 0.0, 1.0, 
	-0.4176, -0.163, 0.0, 1.0, 
	-0.4016, -0.16, 0.0, 1.0, 
	-0.3876, -0.147, 0.0, 1.0, 
	-0.3836, -0.128, 0.0, 1.0, 
	-0.3836, 0.285, 0.0, 1.0, 
	-0.3216, 0.285, 0.03, 1.0, 
	-0.3216, -0.127, 0.03, 1.0, 
	-0.3176, -0.145, 0.03, 1.0, 
	-0.3056, -0.159, 0.03, 1.0, 
	-0.2856, -0.163, 0.02981, 1.0, 
	-0.2856, -0.163, 0.03, 1.0, 
	-0.2856, -0.478, 0.03, 1.0, 
	-0.4176, -0.478, 0.03, 1.0, 
	-0.4176, -0.163, 0.03, 1.0, 
	-0.4016, -0.16, 0.03, 1.0, 
	-0.3876, -0.147, 0.03, 1.0, 
	-0.3836, -0.128, 0.03, 1.0, 
	-0.3836, 0.285, 0.03, 1.0, 
		],
	[-0.0, -0.0, 1.0, 0, 
	1.0, -0.0, -0.0, 0, 
	-0.0, 1.0, -0.0, 0, 
	-1.0, -0.0, -0.0, 0, 
	0.1843, -0.9829, -0.0, 0, 
	-0.9762, -0.2169, -0.0, 0, 
	0.6805, -0.7328, -0.0, 0, 
	-0.7593, -0.6508, -0.0, 0, 
	0.9785, -0.206, -0.0, 0, 
	-0.1961, -0.9806, -0.0, 0, 
	-0.0, -0.0, -1.0, 0, 
		],
	[62.0, 61.0, 63.0, 
	75.0, 76.0, 74.0, 
	64.0, 76.0, 63.0, 
	65.0, 77.0, 64.0, 
	58.0, 70.0, 57.0, 
	66.0, 78.0, 65.0, 
	59.0, 71.0, 58.0, 
	67.0, 79.0, 66.0, 
	60.0, 72.0, 59.0, 
	68.0, 80.0, 67.0, 
	60.0, 74.0, 73.0, 
	69.0, 81.0, 68.0, 
	61.0, 75.0, 74.0, 
	69.0, 70.0, 57.0, 
	63.0, 75.0, 62.0, 
	63.0, 74.0, 76.0, 
	77.0, 79.0, 73.0, 
	66.0, 64.0, 60.0, 
	64.0, 77.0, 76.0, 
	65.0, 78.0, 77.0, 
	58.0, 71.0, 70.0, 
	66.0, 79.0, 78.0, 
	59.0, 72.0, 71.0, 
	67.0, 80.0, 79.0, 
	60.0, 73.0, 72.0, 
	68.0, 81.0, 80.0, 
	60.0, 61.0, 74.0, 
	69.0, 82.0, 81.0, 
	61.0, 62.0, 75.0, 
	69.0, 82.0, 70.0, 
	63.0, 76.0, 75.0, 
	63.0, 61.0, 74.0, 
	81.0, 82.0, 71.0, 
	82.0, 70.0, 71.0, 
	80.0, 81.0, 72.0, 
	81.0, 71.0, 72.0, 
	77.0, 78.0, 79.0, 
	79.0, 80.0, 73.0, 
	80.0, 72.0, 73.0, 
	73.0, 75.0, 76.0, 
	76.0, 77.0, 73.0, 
	58.0, 57.0, 69.0, 
	58.0, 69.0, 68.0, 
	59.0, 58.0, 68.0, 
	59.0, 68.0, 67.0, 
	63.0, 62.0, 60.0, 
	60.0, 59.0, 67.0, 
	66.0, 65.0, 64.0, 
	60.0, 67.0, 66.0, 
	64.0, 63.0, 60.0, 
		],

]
key5 = [
	[-0.744, 0.285, 0.0, 1.0, 
	-0.744, -0.127, 0.0, 1.0, 
	-0.74, -0.145, 0.002476, 1.0, 
	-0.728, -0.159, 0.0, 1.0, 
	-0.708, -0.163, 0.0, 1.0, 
	-0.708, -0.163, 0.0, 1.0, 
	-0.708, -0.478, 0.0, 1.0, 
	-0.84, -0.478, 0.0, 1.0, 
	-0.84, -0.163, 0.0, 1.0, 
	-0.824, -0.16, 0.0, 1.0, 
	-0.81, -0.147, 0.0, 1.0, 
	-0.806, -0.128, 0.0, 1.0, 
	-0.806, 0.285, 0.0, 1.0, 
	-0.744, 0.285, 0.03, 1.0, 
	-0.744, -0.127, 0.03, 1.0, 
	-0.74, -0.145, 0.03, 1.0, 
	-0.728, -0.159, 0.03, 1.0, 
	-0.708, -0.163, 0.02981, 1.0, 
	-0.708, -0.163, 0.03, 1.0, 
	-0.708, -0.478, 0.03, 1.0, 
	-0.84, -0.478, 0.03, 1.0, 
	-0.84, -0.163, 0.03, 1.0, 
	-0.824, -0.16, 0.03, 1.0, 
	-0.81, -0.147, 0.03, 1.0, 
	-0.806, -0.128, 0.03, 1.0, 
	-0.806, 0.285, 0.03, 1.0, 
		],
	[-0.0, -0.0, 1.0, 0, 
	1.0, -0.0, -0.0, 0, 
	-0.0, 1.0, -0.0, 0, 
	-1.0, -0.0, -0.0, 0, 
	0.1843, -0.9829, -0.0, 0, 
	-0.9762, -0.2169, -0.0, 0, 
	0.6805, -0.7328, -0.0, 0, 
	-0.7593, -0.6508, -0.0, 0, 
	0.9785, -0.206, -0.0, 0, 
	-0.1961, -0.9806, -0.0, 0, 
	-0.0, -1.0, -0.0, 0, 
	-0.0, -0.0, -1.0, 0, 
	0.9786, -0.206, -0.0, 0, 
	-0.0022, 0.1358, 0.9907, 0, 
	-0.0356, 0.0075, 0.9993, 0, 
	-0.029, -0.1981, 0.9798, 0, 
		],
	[88.0, 87.0, 89.0, 
	101.0, 102.0, 100.0, 
	90.0, 102.0, 89.0, 
	91.0, 103.0, 90.0, 
	84.0, 96.0, 83.0, 
	92.0, 104.0, 91.0, 
	85.0, 97.0, 84.0, 
	93.0, 105.0, 92.0, 
	85.0, 99.0, 98.0, 
	94.0, 106.0, 93.0, 
	87.0, 99.0, 86.0, 
	95.0, 107.0, 94.0, 
	87.0, 101.0, 100.0, 
	95.0, 96.0, 83.0, 
	89.0, 101.0, 88.0, 
	87.0, 102.0, 89.0, 
	103.0, 105.0, 99.0, 
	92.0, 90.0, 86.0, 
	90.0, 103.0, 102.0, 
	91.0, 104.0, 103.0, 
	84.0, 97.0, 96.0, 
	92.0, 105.0, 104.0, 
	85.0, 98.0, 97.0, 
	93.0, 106.0, 105.0, 
	85.0, 86.0, 99.0, 
	94.0, 107.0, 106.0, 
	87.0, 100.0, 99.0, 
	95.0, 108.0, 107.0, 
	87.0, 88.0, 101.0, 
	95.0, 108.0, 96.0, 
	89.0, 102.0, 101.0, 
	87.0, 100.0, 102.0, 
	107.0, 108.0, 97.0, 
	108.0, 96.0, 97.0, 
	106.0, 107.0, 98.0, 
	107.0, 97.0, 98.0, 
	103.0, 104.0, 105.0, 
	105.0, 106.0, 99.0, 
	106.0, 98.0, 99.0, 
	99.0, 101.0, 102.0, 
	102.0, 103.0, 99.0, 
	84.0, 83.0, 95.0, 
	84.0, 95.0, 94.0, 
	85.0, 84.0, 94.0, 
	85.0, 94.0, 93.0, 
	89.0, 88.0, 86.0, 
	86.0, 85.0, 93.0, 
	92.0, 91.0, 90.0, 
	86.0, 93.0, 92.0, 
	90.0, 89.0, 86.0, 
		],

]
key6 = [
	[-0.006, 0.285, 0.0, 1.0, 
	-0.006, -0.478, 0.0, 1.0, 
	-0.136, -0.478, 0.0, 1.0, 
	-0.136, -0.163, 0.0, 1.0, 
	-0.099, -0.161, 0.0, 1.0, 
	-0.083, -0.154, 0.0, 1.0, 
	-0.074, -0.141, 0.0, 1.0, 
	-0.074, 0.285, 0.0, 1.0, 
	-0.006, 0.285, 0.03, 1.0, 
	-0.006, -0.478, 0.03, 1.0, 
	-0.136, -0.478, 0.03, 1.0, 
	-0.136, -0.163, 0.03, 1.0, 
	-0.099, -0.161, 0.03, 1.0, 
	-0.083, -0.154, 0.03, 1.0, 
	-0.074, -0.141, 0.03, 1.0, 
	-0.074, 0.285, 0.03, 1.0, 
		],
	[1.0, -0.0, -0.0, 0, 
	0.4008, -0.9162, -0.0, 0, 
	-1.0, -0.0, -0.0, 0, 
	-0.0, 1.0, -0.0, 0, 
	0.8222, -0.5692, -0.0, 0, 
	0.054, -0.9985, -0.0, 0, 
	-0.0, -0.0, -1.0, 0, 
	-0.0, -0.0, 1.0, 0, 
		],
	[116.0, 123.0, 115.0, 
	114.0, 121.0, 113.0, 
	112.0, 119.0, 111.0, 
	110.0, 117.0, 109.0, 
	116.0, 117.0, 109.0, 
	115.0, 122.0, 114.0, 
	113.0, 120.0, 112.0, 
	111.0, 118.0, 110.0, 
	118.0, 122.0, 123.0, 
	114.0, 113.0, 110.0, 
	116.0, 124.0, 123.0, 
	114.0, 122.0, 121.0, 
	112.0, 120.0, 119.0, 
	110.0, 118.0, 117.0, 
	116.0, 124.0, 117.0, 
	115.0, 123.0, 122.0, 
	113.0, 121.0, 120.0, 
	111.0, 119.0, 118.0, 
	124.0, 117.0, 123.0, 
	117.0, 118.0, 123.0, 
	118.0, 119.0, 121.0, 
	119.0, 120.0, 121.0, 
	118.0, 121.0, 122.0, 
	110.0, 109.0, 115.0, 
	109.0, 116.0, 115.0, 
	112.0, 111.0, 113.0, 
	111.0, 110.0, 113.0, 
	110.0, 115.0, 114.0, 
		],

]
key7 = [
	[-0.232, 0.285, 0.0, 1.0, 
	-0.232, -0.124, 0.0, 1.0, 
	-0.233, -0.139, 0.0, 1.0, 
	-0.233, -0.139, 0.0, 1.0, 
	-0.241, -0.153, 0.0, 1.0, 
	-0.256, -0.16, 0.0, 1.0, 
	-0.277, -0.163, 0.0, 1.0, 
	-0.277, -0.478, 0.0, 1.0, 
	-0.145, -0.478, 0.0, 1.0, 
	-0.145, -0.163, 0.0, 1.0, 
	-0.16, -0.156, 0.0, 1.0, 
	-0.17, -0.143, 0.0, 1.0, 
	-0.173, -0.126, 0.0, 1.0, 
	-0.173, 0.285, 0.0, 1.0, 
	-0.232, 0.285, 0.03, 1.0, 
	-0.232, -0.124, 0.03, 1.0, 
	-0.233, -0.139, 0.03, 1.0, 
	-0.233, -0.139, 0.03, 1.0, 
	-0.241, -0.153, 0.03, 1.0, 
	-0.256, -0.16, 0.03, 1.0, 
	-0.277, -0.163, 0.03, 1.0, 
	-0.277, -0.478, 0.03, 1.0, 
	-0.145, -0.478, 0.03, 1.0, 
	-0.145, -0.163, 0.03, 1.0, 
	-0.16, -0.156, 0.03, 1.0, 
	-0.17, -0.143, 0.03, 1.0, 
	-0.173, -0.126, 0.03, 1.0, 
	-0.173, 0.285, 0.03, 1.0, 
		],
	[0.4229, 0.9062, -0.0, 0, 
	-0.0, -0.0, 1.0, 0, 
	0.7926, 0.6097, -0.0, 0, 
	-0.8682, 0.4961, -0.0, 0, 
	0.9848, 0.1738, -0.0, 0, 
	-0.4229, 0.9062, -0.0, 0, 
	1.0, -0.0, -0.0, 0, 
	-0.1414, 0.9899, -0.0, 0, 
	-0.0, -1.0, -0.0, 0, 
	-1.0, -0.0, -0.0, 0, 
	-0.9978, 0.0665, -0.0, 0, 
	-0.0, -0.0, -1.0, 0, 
		],
	[135.0, 148.0, 134.0, 
	127.0, 142.0, 141.0, 
	136.0, 149.0, 135.0, 
	129.0, 142.0, 128.0, 
	137.0, 150.0, 136.0, 
	130.0, 143.0, 129.0, 
	138.0, 151.0, 137.0, 
	131.0, 144.0, 130.0, 
	138.0, 139.0, 125.0, 
	132.0, 145.0, 131.0, 
	133.0, 146.0, 132.0, 
	126.0, 139.0, 125.0, 
	134.0, 147.0, 133.0, 
	127.0, 140.0, 126.0, 
	140.0, 141.0, 142.0, 
	128.0, 127.0, 126.0, 
	135.0, 149.0, 148.0, 
	127.0, 128.0, 142.0, 
	136.0, 150.0, 149.0, 
	129.0, 143.0, 142.0, 
	137.0, 151.0, 150.0, 
	130.0, 144.0, 143.0, 
	138.0, 152.0, 151.0, 
	131.0, 145.0, 144.0, 
	138.0, 152.0, 139.0, 
	132.0, 146.0, 145.0, 
	133.0, 147.0, 146.0, 
	126.0, 140.0, 139.0, 
	134.0, 148.0, 147.0, 
	127.0, 141.0, 140.0, 
	152.0, 139.0, 140.0, 
	151.0, 152.0, 140.0, 
	150.0, 151.0, 142.0, 
	151.0, 140.0, 142.0, 
	149.0, 150.0, 143.0, 
	147.0, 148.0, 144.0, 
	148.0, 149.0, 144.0, 
	145.0, 146.0, 144.0, 
	146.0, 147.0, 144.0, 
	150.0, 142.0, 143.0, 
	143.0, 144.0, 149.0, 
	126.0, 125.0, 138.0, 
	126.0, 138.0, 137.0, 
	126.0, 137.0, 128.0, 
	137.0, 136.0, 128.0, 
	135.0, 134.0, 130.0, 
	134.0, 133.0, 130.0, 
	136.0, 135.0, 129.0, 
	128.0, 136.0, 129.0, 
	133.0, 132.0, 130.0, 
	132.0, 131.0, 130.0, 
	130.0, 129.0, 135.0, 
		],

]
key8 = [
	[0.244478, 0.285, 0.0, 1.0, 
	0.244478, -0.127, 0.0, 1.0, 
	0.248478, -0.145, 0.002476, 1.0, 
	0.260478, -0.159, 0.0, 1.0, 
	0.280478, -0.163, 0.0, 1.0, 
	0.280478, -0.163, 0.0, 1.0, 
	0.280478, -0.478, 0.0, 1.0, 
	0.148478, -0.478, 0.0, 1.0, 
	0.148478, -0.163, 0.0, 1.0, 
	0.164478, -0.16, 0.0, 1.0, 
	0.178478, -0.147, 0.0, 1.0, 
	0.182478, -0.128, 0.0, 1.0, 
	0.182478, 0.285, 0.0, 1.0, 
	0.244478, 0.285, 0.03, 1.0, 
	0.244478, -0.127, 0.03, 1.0, 
	0.248478, -0.145, 0.03, 1.0, 
	0.260478, -0.159, 0.03, 1.0, 
	0.280478, -0.163, 0.02981, 1.0, 
	0.280478, -0.163, 0.03, 1.0, 
	0.280478, -0.478, 0.03, 1.0, 
	0.148478, -0.478, 0.03, 1.0, 
	0.148478, -0.163, 0.03, 1.0, 
	0.164478, -0.16, 0.03, 1.0, 
	0.178478, -0.147, 0.03, 1.0, 
	0.182478, -0.128, 0.03, 1.0, 
	0.182478, 0.285, 0.03, 1.0, 
		],
	[-0.0, -0.0, 1.0, 0, 
	1.0, -0.0, -0.0, 0, 
	-0.0, 1.0, -0.0, 0, 
	-1.0, -0.0, -0.0, 0, 
	0.1843, -0.9829, -0.0, 0, 
	-0.9762, -0.2169, -0.0, 0, 
	0.6805, -0.7328, -0.0, 0, 
	-0.7593, -0.6508, -0.0, 0, 
	0.9785, -0.206, -0.0, 0, 
	-0.1961, -0.9806, -0.0, 0, 
	-0.0, -1.0, -0.0, 0, 
	-0.0, -0.0, -1.0, 0, 
	0.9786, -0.206, -0.0, 0, 
	-0.0022, 0.1358, 0.9907, 0, 
	-0.0356, 0.0075, 0.9993, 0, 
	-0.029, -0.1981, 0.9798, 0, 
		],
	[158.0, 157.0, 159.0, 
	171.0, 172.0, 170.0, 
	160.0, 172.0, 159.0, 
	161.0, 173.0, 160.0, 
	154.0, 166.0, 153.0, 
	162.0, 174.0, 161.0, 
	155.0, 167.0, 154.0, 
	163.0, 175.0, 162.0, 
	155.0, 169.0, 168.0, 
	164.0, 176.0, 163.0, 
	157.0, 169.0, 156.0, 
	165.0, 177.0, 164.0, 
	157.0, 171.0, 170.0, 
	165.0, 166.0, 153.0, 
	159.0, 171.0, 158.0, 
	157.0, 172.0, 159.0, 
	173.0, 175.0, 169.0, 
	162.0, 160.0, 156.0, 
	160.0, 173.0, 172.0, 
	161.0, 174.0, 173.0, 
	154.0, 167.0, 166.0, 
	162.0, 175.0, 174.0, 
	155.0, 168.0, 167.0, 
	163.0, 176.0, 175.0, 
	155.0, 156.0, 169.0, 
	164.0, 177.0, 176.0, 
	157.0, 170.0, 169.0, 
	165.0, 178.0, 177.0, 
	157.0, 158.0, 171.0, 
	165.0, 178.0, 166.0, 
	159.0, 172.0, 171.0, 
	157.0, 170.0, 172.0, 
	177.0, 178.0, 167.0, 
	178.0, 166.0, 167.0, 
	176.0, 177.0, 168.0, 
	177.0, 167.0, 168.0, 
	173.0, 174.0, 175.0, 
	175.0, 176.0, 169.0, 
	176.0, 168.0, 169.0, 
	169.0, 171.0, 172.0, 
	172.0, 173.0, 169.0, 
	154.0, 153.0, 165.0, 
	154.0, 165.0, 164.0, 
	155.0, 154.0, 164.0, 
	155.0, 164.0, 163.0, 
	159.0, 158.0, 156.0, 
	156.0, 155.0, 163.0, 
	162.0, 161.0, 160.0, 
	156.0, 163.0, 162.0, 
	160.0, 159.0, 156.0, 
		],

]
key9 = [
	[0.347478, 0.285, 0.0, 1.0, 
	0.347478, -0.129, 0.0, 1.0, 
	0.345478, -0.146, 0.0, 1.0, 
	0.335478, -0.155, 0.0, 1.0, 
	0.323478, -0.163, 0.0, 1.0, 
	0.288478, -0.163, 0.0, 1.0, 
	0.288478, -0.478, 0.0, 1.0, 
	0.421478, -0.478, 0.0, 1.0, 
	0.421478, 0.285, 0.0, 1.0, 
	0.347478, 0.285, 0.03, 1.0, 
	0.347478, -0.129, 0.03, 1.0, 
	0.345478, -0.146, 0.03, 1.0, 
	0.335478, -0.155, 0.03, 1.0, 
	0.323478, -0.163, 0.03, 1.0, 
	0.288478, -0.163, 0.03, 1.0, 
	0.288478, -0.478, 0.03, 1.0, 
	0.421478, -0.478, 0.03, 1.0, 
	0.421478, 0.285, 0.03, 1.0, 
		],
	[0.669, -0.7433, -0.0, 0, 
	-0.0, -1.0, -0.0, 0, 
	-1.0, -0.0, -0.0, 0, 
	0.5547, -0.832, -0.0, 0, 
	1.0, -0.0, -0.0, 0, 
	0.9931, -0.1168, -0.0, 0, 
	-0.0, 1.0, -0.0, 0, 
	-0.0, -0.0, -1.0, 0, 
	-0.0, -0.0, 1.0, 0, 
	0.5547, -0.8321, -0.0, 0, 
	0.9932, -0.1168, -0.0, 0, 
		],
	[181.0, 191.0, 182.0, 
	187.0, 188.0, 179.0, 
	186.0, 196.0, 187.0, 
	182.0, 192.0, 183.0, 
	183.0, 193.0, 184.0, 
	184.0, 194.0, 185.0, 
	179.0, 189.0, 180.0, 
	180.0, 190.0, 181.0, 
	185.0, 195.0, 186.0, 
	190.0, 189.0, 195.0, 
	186.0, 181.0, 182.0, 
	181.0, 190.0, 191.0, 
	187.0, 196.0, 188.0, 
	186.0, 195.0, 196.0, 
	182.0, 191.0, 192.0, 
	183.0, 192.0, 193.0, 
	184.0, 193.0, 194.0, 
	179.0, 188.0, 189.0, 
	180.0, 189.0, 190.0, 
	185.0, 194.0, 195.0, 
	189.0, 188.0, 196.0, 
	196.0, 195.0, 189.0, 
	195.0, 194.0, 192.0, 
	190.0, 195.0, 191.0, 
	194.0, 193.0, 192.0, 
	192.0, 191.0, 195.0, 
	183.0, 184.0, 185.0, 
	185.0, 186.0, 183.0, 
	186.0, 187.0, 180.0, 
	181.0, 186.0, 180.0, 
	187.0, 179.0, 180.0, 
	182.0, 183.0, 186.0, 
		],

]
key10 = [
	[0.430478, 0.285, 0.0, 1.0, 
	0.430478, -0.478, 0.0, 1.0, 
	0.561478, -0.478, 0.0, 1.0, 
	0.560478, -0.163, 0.0, 1.0, 
	0.521478, -0.16, 0.0, 1.0, 
	0.503478, -0.149, 0.0, 1.0, 
	0.496478, -0.132, 0.0, 1.0, 
	0.496478, 0.285, 0.0, 1.0, 
	0.430478, 0.285, 0.03, 1.0, 
	0.430478, -0.478, 0.03, 1.0, 
	0.561478, -0.478, 0.03, 1.0, 
	0.560478, -0.163, 0.03, 1.0, 
	0.521478, -0.16, 0.03, 1.0, 
	0.503478, -0.149, 0.03, 1.0, 
	0.496478, -0.132, 0.03, 1.0, 
	0.496478, 0.285, 0.03, 1.0, 
		],
	[0.0767, 0.9971, -0.0, 0, 
	-0.0, -1.0, -0.0, 0, 
	1.0, -0.0, -0.0, 0, 
	0.5214, 0.8533, -0.0, 0, 
	1.0, 0.0032, -0.0, 0, 
	-1.0, -0.0, -0.0, 0, 
	0.9247, 0.3807, -0.0, 0, 
	-0.0, -0.0, -1.0, 0, 
	-0.0, -0.0, 1.0, 0, 
	0.9247, 0.3808, -0.0, 0, 
		],
	[201.0, 208.0, 200.0, 
	199.0, 206.0, 198.0, 
	204.0, 211.0, 203.0, 
	202.0, 209.0, 201.0, 
	200.0, 207.0, 199.0, 
	198.0, 205.0, 197.0, 
	204.0, 205.0, 197.0, 
	203.0, 210.0, 202.0, 
	202.0, 201.0, 198.0, 
	206.0, 210.0, 211.0, 
